ZeroSignal,HighAmplitudeIndex,ClippingIndex,AvgSignalAmplitude,BackgroundNoise,Snr,AvgSnrOfActiveFrames,Activity,EventsPerSecond,HighFreqCover,MidFreqCover,LowFreqCover,AcousticComplexity,TemporalEntropy,EntropyOfAverageSpectrum,EntropyOfVarianceSpectrum,EntropyOfPeaksSpectrum,EntropyOfCoVSpectrum,ClusterCount,ThreeGramCount,Ndsi,SptDensity,RankOrder,FileName,ResultStartSeconds,SegmentDurationSeconds,ResultMinute
0,2,0,-33.7003455020251,-34.9504935634319,34.9504935634319,34.9504935634319,0.00408997955010225,0.5,0.0323589558522796,0.00593448013152092,0.0250511247443762,0.565078999418953,0.789131816966333,0.0540086342622538,0.130630347909805,0.992520461776952,0.0504257694646482,0,0,0.686227348430087,2.71779141104294,0,botanic_gardens,0,1,0
0,0,0,-34.9259311197597,-34.9504935634319,7.13836292887506,6.67338462016006,0.00613496932515337,0,0.035992822486868,0.0027266530334015,0.0666194745949347,0.406413122654192,0.0278653084526569,0.592978736266464,0.633333063875717,0.981759658909833,0.0308582611144944,0,0,0.643242880983545,4.56032719836401,1,botanic_gardens,1,1,0
0,0,0,-32.378254355788,-35.1893267136956,16.739664521819,9.08845590815881,0.137014314928425,13,0.0641064196639801,0.0913027787802237,0.187116564417178,0.500660702960575,0.0999873720152883,0.243715830868925,0.5552099604563,0.654817509687817,0.337266319369011,0,0,0.622789341223917,8.01431492842536,2,botanic_gardens,2,1,0
0,0,0,-34.2547417875344,-33.2136880227858,6.88359179859602,6.40021477782598,0.00613496932515337,0,0.0411854926019488,0.00268655519467501,0.0117193644801007,0.407907238498406,0.0345506015584551,0,0,1,-4.44089209850063E-16,0,0,0.314127729581633,3.21063394683027,3,botanic_gardens,3,1,0
0,0,0,-33.0742103222888,-34.8423668218932,19.304488017635,9.97214932845793,0.081799591002045,8.5,0.0452053009342796,0.00232567464613658,0.01852288815479,0.407672720879593,0.146738336317435,0.55458763068762,0.575876118414529,0.990496497932463,0.0359957809726481,0,0,0.36069337291434,4.63803680981595,4,botanic_gardens,4,1,0
0,0,0,-21.502195543218,-36.0847466809193,31.3185664826825,15.4093625439998,0.619631901840491,29.5,0.175242591924295,0.105738000721761,0.121755545068429,0.420375546127168,0.231546334441693,0.0301850132819477,0.0855223351648955,0.790594704143998,0.0177592067687646,0,0,-0.755090562568361,10.2372188139059,5,botanic_gardens,5,1,0
0,0,0,-34.1978547821887,-36.0655729959896,12.1680729770604,7.80713554604669,0.0674846625766871,9.5,0.0388748546453346,0.00128313083924776,0.0101856221488123,0.406992544929762,0.047333490850186,0,0,1,-4.44089209850063E-16,0,0,0.361071854276943,4.46216768916155,6,botanic_gardens,6,1,0
0,0,0,-34.5475651008261,-36.0814583396542,12.183958320725,7.76679270851666,0.0368098159509202,3.5,0.033677172300413,0.00356870764665785,0.017579046720151,0.41002956818897,0.0384943880486359,0,0,1,-4.44089209850063E-16,0,0,0.504183755134451,3.55828220858896,7,botanic_gardens,7,1,0
0,0,0,-30.5323950290174,-36.0882164789715,27.69193475657,12.4568530878118,0.177914110429448,16,0.0766219575764866,0.0105457315850676,0.0264275601698915,0.410215159501006,0.297066056829525,0.209177258794123,0.269427679137786,0.964808290658912,0.537325843232044,0,0,0.0474701502239273,6.50715746421268,8,botanic_gardens,8,1,0
0,0,0,-35.5524298823662,-36.1847466809192,6.68805986036673,6.48150327601442,0.00408997955010225,0,0.0330606680299932,0.0038092946790168,0.0179723139845839,0.407550208764612,0.0261375222102398,0,0,1,-4.44089209850063E-16,0,0,0.440309752603786,3.56237218813906,9,botanic_gardens,9,1,0
0,0,0,-32.5510742800346,-34.9324263032254,14.0083475305236,8.66526768168492,0.122699386503067,19,0.0633545851878584,0.00336821845302538,0.0237533427717477,0.406339836612201,0.0870775994002805,0,0,1,-4.44089209850063E-16,0,0,0.293129675446609,6.28834355828221,10,botanic_gardens,10,1,0
0,0,0,-32.3678014240197,-36.4045087886019,16.1743112496381,8.7808936834194,0.21881390593047,30.5,0.0748325915233169,0.00581418661534144,0.0177363536259242,0.39849637987198,0.0852522050804014,0,0,1,-4.44089209850063E-16,0,0,0.332653449002326,5.88752556237219,11,botanic_gardens,11,1,0
0,0,0,-32.2729060056328,-34.5045087886019,15.9162628135074,9.14632202725228,0.134969325153374,15,0.0720257428124624,0.00457115361482016,0.0282365895862828,0.404023365734963,0.115593021968597,0.566245772460761,0.581163957815791,0.992520461776952,0.0309082206196782,0,0,0.193651715909251,6.02249488752556,12,botanic_gardens,12,1,0
0,0,0,-35.560034830002,-35.6966081508677,5.4052289586583,0,0,0,0.0310507638638277,0.00244596816231605,0.0201352839389649,0.403344453669712,0.024186476541609,0,0,1,-4.44089209850063E-16,0,0,0.291392185980211,3.83026584867076,13,botanic_gardens,13,1,0
0,0,0,-31.5345746008598,-34.1324263032254,19.5146121614818,9.63096528721842,0.153374233128834,12.5,0.0792383415533903,0.0021652832912306,0.0276466886896335,0.400324313183252,0.162323313839456,0.726020567389175,0.723692672501898,0.996259697986442,0.0149703300973827,0,0,0.351955938033263,6.99795501022495,14,botanic_gardens,14,1,0
0,0,0,-32.933129218919,-34.9526990242295,15.9632817503288,10.0514248106838,0.0940695296523517,5.5,0.0620012831308392,0.00521271903444405,0.0241466100361806,0.463246502633916,0.125919751491228,0.140372132809705,0.256306649077721,0.988782293560041,0.140585778530035,0,0,0.0429678454699183,5.5521472392638,15,botanic_gardens,15,1,0
0,0,0,-35.2753760329771,-35.3652990547737,6.80509457266543,6.4922526228931,0.00408997955010225,0,0.0426340270259433,0.00232567464613657,0.0207251848356143,0.408144498107637,0.0290465679597511,0,0,1,-4.44089209850063E-16,0,0,0.393352819372658,5.21267893660532,16,botanic_gardens,16,1,0
0,0,0,-35.0737116460421,-37.0526990242295,11.9977322874294,7.56444729582343,0.0470347648261759,5,0.0429297485865512,0.00445086009864069,0.0361805883278276,0.417981511253943,0.035962004576676,0.191803397292229,0.315854040927964,0.988782293560041,0.256023647719453,0,0,0.434745143357216,4.92024539877301,17,botanic_gardens,17,1,0
0,0,0,-36.0231329136413,-36.516130274316,7.36832125938765,6.73033252321175,0.0102249488752556,0,0.0301886603312082,0.00356870764665785,0.0181296208903571,0.414565482199145,0.0274796589756997,0,0,1,-4.44089209850063E-16,0,0,0.261913149130242,3.51124744376278,18,botanic_gardens,18,1,0
0,0,0,-34.3038687142594,-35.582016404259,17.2992689853117,8.80477172172485,0.0511247443762781,4,0.0483630057339909,0.00392958819519628,0.0133710869907189,0.40937957082179,0.103709500970537,0,0,1,-4.44089209850063E-16,0,0,0.298178222664602,4.67689161554192,19,botanic_gardens,19,1,0
0,0,0,-35.9198370135903,-36.5998513260316,8.51636797637895,6.97504747934063,0.016359918200409,1,0.0296774128874454,0.00252616383976904,0.0127418593676262,0.410086453691054,0.0307806510772595,0,0,1,-4.44089209850063E-16,0,0,0.178066916340616,3.91820040899796,20,botanic_gardens,20,1,0
0,0,0,-36.4442683289322,-35.6474669235787,6.08726325955724,6.08726325955724,0.00204498977505112,0,0.0339628694013393,0.0038493925177433,0.00739342457133869,0.409991134970254,0.0277880577127966,0,0,1,-4.44089209850063E-16,0,0,0.192938948137042,3.80777096114519,21,botanic_gardens,21,1,0
0,0,0,-36.0589415712254,-35.882016404259,6.20952820803238,6.11568920658355,0.00408997955010225,0,0.0317725249609046,0.00413007738882874,0.0167138587383986,0.411221247465139,0.0262615181688101,0,0,1,-4.44089209850063E-16,0,0,0.206503416956229,3.9038854805726,22,botanic_gardens,22,1,0
0,0,0,-35.0159219388893,-36.3474669235787,12.6104022950288,7.57623408141502,0.0572597137014315,4,0.0466889209671599,0.00497213200208509,0.0185622148812333,0.407815101699584,0.0533993288017072,0,0,1,-4.44089209850063E-16,0,0,0.112603374185844,5.19631901840491,23,botanic_gardens,23,1,0
0,0,0,-36.016379508681,-35.3194090996021,6.60876483010255,6.33281114990858,0.00408997955010225,0,0.0426440514856249,0.00481174064717912,0.0103036023281422,0.402601980179684,0.0302596360846927,0,0,1,-4.44089209850063E-16,0,0,0.117080281266517,3.77300613496933,24,botanic_gardens,24,1,0
0,0,0,-33.5545383363162,-36.182016404259,13.9494149923734,8.71948630846176,0.130879345603272,15,0.0598510365291311,0.00256626167849553,0.0260342929054586,0.417871397091529,0.0832348726449046,0,0,1,-4.44089209850063E-16,0,0,0.153416958504133,5.19018404907975,25,botanic_gardens,25,1,0
0,0,0,-31.7016514374829,-36.316130274316,20.9571864966555,9.97182851418713,0.229038854805726,18,0.075414010184851,0.00513252335699106,0.0233994022337581,0.403510837650756,0.15662515074005,0.32079191994183,0.338615948633299,0.992520461776952,0.0855259645668864,0,0,0.0388750750369546,6.85071574642127,26,botanic_gardens,26,1,0
0,0,0,-35.6221959153221,-34.8194090996021,6.78954252290488,6.48155043126703,0.00408997955010225,1,0.0402532178515578,0.00176430490396568,0.025011798017933,0.413648164671787,0.0347835133101186,0,0,1,-4.44089209850063E-16,0,0,-0.0947146429009143,4.40490797546012,27,botanic_gardens,27,1,0
0,0,0,-35.6104802039628,-34.6998513260316,7.06189587060199,6.90584513729623,0.00408997955010225,0,0.0512650868118208,0.0022053811299571,0.0192700959572125,0.408525254770185,0.0384008085452511,0,0,1,-4.44089209850063E-16,0,0,0.091282015810563,3.97137014314928,28,botanic_gardens,28,1,0
0,0,0,-35.3039624232885,-35.7313892154509,10.7566949302987,6.83027418834097,0.0143149284253579,0,0.0449647139019207,0.00228557680741008,0.0179723139845839,0.411053779141036,0.0358560830286812,0,0,1,-4.44089209850063E-16,0,0,0.133189755652776,4.30265848670757,29,botanic_gardens,29,1,0
0,0,0,-35.7897998517247,-34.916130274316,5.5684601137942,0,0,0,0.0392307229640322,0.00489193632463211,0.0116407110272141,0.404120469476771,0.0315437404402531,0,0,1,-4.44089209850063E-16,0,0,0.170187427918951,5.1799591002045,30,botanic_gardens,30,1,0
0,0,0,-28.352661316114,-35.1017062339015,25.4162926042807,12.0877489368384,0.298568507157464,27,0.109281647219215,0.0296724006576046,0.0584395154947302,0.406481130589131,0.235322130473679,0.0871099846694304,0.142756935215596,0.904052924714912,0.0196340629800938,0,0,-0.314214033998446,8.69120654396728,31,botanic_gardens,31,1,0
0,0,0,-30.2429951263572,-35.0316720946398,17.8276286124918,9.02417965205946,0.302658486707566,42,0.114464292874614,0.00413007738882874,0.0382255781028787,0.393031152783854,0.0988251873973623,0,0,1,-4.44089209850063E-16,0,0,-0.0830677684793318,6.75460122699386,32,botanic_gardens,32,1,0
0,0,0,-30.2996262082313,-35.4474669235787,27.8101501130256,11.2650210229386,0.210633946830266,26,0.0828270981194114,0.0147961024900758,0.0453830423155577,0.413156039571556,0.330981135172183,0.03340830067017,0.0994516696186072,0.975554549077255,0.0219890254445176,0,0,-0.323704418131533,7.39877300613497,33,botanic_gardens,33,1,0
0,0,0,-35.425882914322,-35.5336616037774,10.1696589710787,7.81162850167251,0.0184049079754601,3,0.0383485705120494,0.00429046874373472,0.0169498190970584,0.411479614701872,0.0399354224285658,0,0,1,-4.44089209850063E-16,0,0,0.0546880344178062,4.25766871165644,34,botanic_gardens,34,1,0
0,0,0,-34.9272006596494,-35.7492682955979,12.8544965242754,7.63853716002445,0.0429447852760736,5,0.0469044468503147,0.00433056658246121,0.0343715589114362,0.411544581892715,0.0602243418770595,0,0,1,-4.44089209850063E-16,0,0,0.134527135708391,4.96932515337423,35,botanic_gardens,35,1,0
0,0,0,-36.0210411965096,-36.698164684683,9.4045598590552,7.37160364165257,0.032719836400818,4,0.038067885640964,0.00236577248486307,0.0130957999056159,0.409088156955171,0.0432438998064537,0,0,1,-4.44089209850063E-16,0,0,0.00926468365212601,3.91002044989775,36,botanic_gardens,36,1,0
0,0,0,-35.7433514004287,-37.1291946769706,12.6345059198937,7.85647677765906,0.0429447852760736,5,0.0428645895986206,0.00408997955010225,0.0172644329086047,0.407448411610924,0.0494148755628783,0,0,1,-4.44089209850063E-16,0,0,0.163194100866427,3.39877300613497,37,botanic_gardens,37,1,0
0,0,0,-34.6704852209885,-36.4194090996021,17.7610331488494,8.24141843606999,0.0920245398773006,13.5,0.0526534744777256,0.00445086009864069,0.0244612238477269,0.409115941567554,0.0880125131940841,0,0,1,-4.44089209850063E-16,0,0,0.463159910952141,4.69120654396728,38,botanic_gardens,38,1,0
0,0,0,-34.721703159604,-34.4736564017189,7.69832143224791,6.90741708018601,0.0081799591002045,0,0.0445186254460885,0.00280684871085449,0.0183655812490168,0.413497758028282,0.0383187329698124,0,0,1,-4.44089209850063E-16,0,0,-0.144003341004993,4.5398773006135,39,botanic_gardens,39,1,0
0,0,0,-33.5420550501713,-35.4123771626432,13.261654342662,8.18089657038562,0.104294478527607,15,0.0500822005693893,0.0022053811299571,0.0367704892244769,0.400382365842899,0.0715779600008492,0,0,1,-4.44089209850063E-16,0,0,-0.131194314837738,6.16155419222904,40,botanic_gardens,40,1,0
0,0,0,-33.369273394538,-34.8194090996021,13.8153573765284,8.19218948213085,0.0899795501022495,12,0.0581318416937327,0.00232567464613657,0.027450055057417,0.404014179477438,0.0774558365111406,0,0,1,-4.44089209850063E-16,0,0,-0.352149094274277,5.26584867075665,41,botanic_gardens,41,1,0
0,0,0,-35.0100908126377,-34.9975874426785,7.41057576752648,6.71475815366886,0.016359918200409,2,0.0431903845382734,0.00200489193632463,0.0206465313827277,0.407957402993003,0.0368725397939204,0,0,1,-4.44089209850063E-16,0,0,0.112139243118725,5.60736196319018,42,botanic_gardens,42,1,0
0,0,0,-34.7390502095932,-35.5474669235787,9.12346827522135,7.10896135368748,0.0204498977505112,3,0.0594249969926621,0.00364890332411083,0.0306355198993236,0.405001364139882,0.0367605907507161,0,0,1,-4.44089209850063E-16,0,0,0.202957735954322,5.66257668711656,43,botanic_gardens,43,1,0
0,0,0,-34.3970182274988,-34.6017062339015,14.3959721774656,8.58963455077297,0.0593047034764826,7,0.0524429608244116,0.00296724006576046,0.0257590058203555,0.410399513358744,0.101796661510336,0.433704528035248,0.479948899160659,0.985045195533229,0.0658023920411129,0,0,0.402183881722116,4.71574642126789,44,botanic_gardens,44,1,0
0,0,0,-32.0459622795881,-38.2020128735327,30.4074577701518,9.28729507693792,0.335378323108384,34,0.0592796423272786,0.160792333293235,0.399520213937392,0.670724219325227,0.316618632927026,0.233440992429886,0.377959012576176,0.398702885445398,0.27290199530277,0,0,0.79894125906216,8.50306748466258,45,botanic_gardens,45,1,0
0,0,0,-37.0528819604913,-38.2111518948092,9.01762756572996,7.19477622534454,0.0449897750511247,4,0.0338526003448414,0.00184450058141866,0.0157306905773163,0.407319432322887,0.0410650923976679,0.347910566686799,0.388855713697008,0.992520461776952,0.0826032683868148,0,0,0.219939012211426,3.39877300613497,46,botanic_gardens,46,1,0
0,0,0,-36.8810359996522,-38.3020582529339,8.52398992056581,6.8009862347401,0.0408997955010225,3,0.0302688560086611,0.00236577248486307,0.0241466100361806,0.407799575222485,0.0344353591877669,0.457128701990724,0.567140406695894,0.992520461776952,0.0713892011232288,0,0,0.164402408592108,3.24130879345603,47,botanic_gardens,47,1,0
0,0,0,-36.9953108792183,-38.2488114149909,7.87906276206455,6.81230415153797,0.0347648261758691,3,0.0348400096234813,0.00336821845302538,0.0226915211577788,0.414456453908478,0.0348295439653183,0,0,1,-4.44089209850063E-16,0,0,0.132163551522783,4.34969325153374,48,botanic_gardens,48,1,0
0,0,0,-36.8104969370235,-37.8861729092692,8.50734257312941,6.73221761423392,0.0265848670756646,2,0.0381631180079394,0.0027266530334015,0.0198599968538619,0.404114908242304,0.036980942820945,0,0,1,-4.44089209850063E-16,0,0,0.106323190007217,4.52760736196319,49,botanic_gardens,49,1,0
0,0,0,-37.0137797791293,-38.1623869278705,8.82248937604457,6.88432689180944,0.032719836400818,4.5,0.0343488110990818,0.0043706644211877,0.026899480887211,0.413978710807919,0.0364224529476048,0,0,1,-4.44089209850063E-16,0,0,0.166961097980025,4.37014314928425,50,botanic_gardens,50,1,0
0,0,0,-37.077047521455,-37.51185666188,8.31068966654604,6.85230576144474,0.0122699386503067,1.5,0.0318928184770841,0.00445086009864069,0.026230926537675,0.404131443386714,0.0356840684942726,0,0,1,-4.44089209850063E-16,0,0,0.310371989436461,3.640081799591,51,botanic_gardens,51,1,0
0,0,0,-36.0999138830553,-37.6629667351729,9.4029072259656,6.88274337130036,0.0552147239263804,6,0.036950158386463,0.00268655519467501,0.041647003303445,0.404056011638082,0.0383354559518057,0,0,1,-4.44089209850063E-16,0,0,0.376024681685727,2.97750511247444,52,botanic_gardens,52,1,0
0,0,0,-35.6511930813342,-37.3462416557447,9.25603287823917,7.03978379989826,0.0613496932515337,9,0.0446188700429047,0.0038092946790168,0.0474280320906088,0.405595332615767,0.0397620606393945,0,0,1,-4.44089209850063E-16,0,0,0.371020500121731,4.25562372188139,53,botanic_gardens,53,1,0
0,0,0,-35.9160083840876,-37.4184333319814,9.00610731624338,6.9684773817397,0.0572597137014315,6,0.0438971089458278,0.00316772925939292,0.0301635991820041,0.403099013725568,0.0402064868424435,0,0,1,-4.44089209850063E-16,0,0,0.223375314433613,4.90184049079755,54,botanic_gardens,54,1,0
0,0,0,-35.5795651754806,-37.7243513697264,9.60718868498014,7.12456862579399,0.102249488752556,15,0.049265207105337,0.00320782709811941,0.0353940537989618,0.411006711530387,0.0441422244963889,0,0,1,-4.44089209850063E-16,0,0,0.229563673550262,5.0081799591002,55,botanic_gardens,55,1,0
0,0,0,-36.109260659889,-36.9020996594281,8.4055801931623,6.87168399077941,0.0204498977505112,1,0.0416967400457115,0.00429046874373472,0.0256803523674689,0.407531065559823,0.0368256846101217,0,0,1,-4.44089209850063E-16,0,0,0.1867699127178,3.9959100204499,56,botanic_gardens,56,1,0
0,0,0,-37.0437359322101,-38.6263339697155,13.1435480890814,7.15271639654184,0.0408997955010225,4,0.0301335258029592,0.00344841413047837,0.0265455403492213,0.410583415363991,0.0408273491369051,0,0,1,-4.44089209850063E-16,0,0,0.341987774536727,3.80572597137014,57,botanic_gardens,57,1,0
0,0,0,-36.5889194380463,-36.5997551952685,8.0820592301636,6.53059183870646,0.0143149284253579,0,0.038278399294278,0.00292714222703396,0.0287478370300456,0.405735080548981,0.0364690503714331,0,0,1,-4.44089209850063E-16,0,0,0.140128379920666,3.93660531697342,58,botanic_gardens,58,1,0
0,0,0,-36.3731939182983,-36.5997551952685,9.85328661872715,7.33336222081041,0.0184426229508197,3,0.040506468981035,0.0037769206043073,0.0359394703656998,0.403250588814437,0.0434173208544093,0,0,1,-4.44089209850063E-16,0,0,0.319847733032244,4.75664621676892,59,botanic_gardens,59,1,0
